user_id,user_type,device_type,region,age_group
U0001,new,desktop,South,25-34
U0002,new,mobile,East,35-44
U0003,new,desktop,East,45+
U0004,returning,mobile,East,18-24
U0005,new,mobile,North,25-34
U0006,new,mobile,East,25-34
U0007,new,desktop,East,25-34
U0008,new,mobile,South,18-24
U0009,new,desktop,West,35-44
U0010,new,mobile,South,25-34
U0011,new,mobile,East,45+
U0012,new,mobile,North,25-34
U0013,new,mobile,West,35-44
U0014,returning,desktop,South,45+
U0015,new,mobile,East,25-34
U0016,new,mobile,West,25-34
U0017,new,mobile,East,35-44
U0018,new,desktop,South,18-24
U0019,new,desktop,South,35-44
U0020,returning,mobile,North,18-24
U0021,returning,mobile,North,18-24
U0022,new,mobile,South,25-34
U0023,returning,mobile,East,35-44
U0024,returning,mobile,South,25-34
U0025,new,mobile,East,18-24
U0026,new,mobile,North,25-34
U0027,returning,mobile,North,35-44
U0028,new,mobile,East,18-24
U0029,returning,desktop,South,35-44
U0030,returning,mobile,West,25-34
U0031,returning,desktop,North,18-24
U0032,new,mobile,West,35-44
U0033,new,mobile,North,18-24
U0034,new,mobile,West,25-34
U0035,new,desktop,North,45+
U0036,returning,mobile,North,25-34
U0037,new,mobile,South,25-34
U0038,new,mobile,West,18-24
U0039,new,mobile,West,18-24
U0040,returning,desktop,East,35-44
U0041,new,mobile,South,25-34
U0042,new,desktop,North,18-24
U0043,new,mobile,South,18-24
U0044,new,mobile,South,18-24
U0045,returning,mobile,West,18-24
U0046,new,mobile,West,35-44
U0047,new,mobile,West,25-34
U0048,new,mobile,East,45+
U0049,returning,mobile,North,25-34
U0050,returning,desktop,West,35-44
U0051,returning,mobile,East,45+
U0052,new,mobile,East,35-44
U0053,new,mobile,South,35-44
U0054,returning,mobile,South,18-24
U0055,new,desktop,South,35-44
U0056,returning,mobile,East,25-34
U0057,new,mobile,West,25-34
U0058,returning,mobile,West,25-34
U0059,new,mobile,East,35-44
U0060,new,mobile,South,18-24
U0061,returning,desktop,West,25-34
U0062,new,desktop,North,45+
U0063,returning,desktop,East,25-34
U0064,returning,mobile,East,25-34
U0065,returning,desktop,South,18-24
U0066,new,desktop,East,25-34
U0067,returning,desktop,South,35-44
U0068,new,mobile,West,35-44
U0069,returning,desktop,North,25-34
U0070,returning,mobile,South,35-44
U0071,returning,mobile,North,18-24
U0072,new,mobile,North,25-34
U0073,new,mobile,East,18-24
U0074,returning,mobile,East,25-34
U0075,returning,mobile,South,18-24
U0076,new,mobile,South,25-34
U0077,returning,desktop,North,25-34
U0078,returning,mobile,North,18-24
U0079,new,desktop,West,35-44
U0080,new,mobile,East,18-24
U0081,new,desktop,South,25-34
U0082,returning,desktop,South,25-34
U0083,new,mobile,North,35-44
U0084,new,mobile,East,18-24
U0085,returning,desktop,North,18-24
U0086,new,mobile,East,25-34
U0087,new,mobile,South,18-24
U0088,new,mobile,North,35-44
U0089,returning,mobile,East,35-44
U0090,new,mobile,West,25-34
U0091,new,mobile,North,25-34
U0092,returning,mobile,West,45+
U0093,new,mobile,East,18-24
U0094,new,desktop,East,25-34
U0095,returning,mobile,West,25-34
U0096,new,desktop,South,35-44
U0097,returning,desktop,East,18-24
U0098,returning,desktop,West,25-34
U0099,new,desktop,North,45+
U0100,returning,mobile,South,35-44
U0101,new,desktop,North,35-44
U0102,new,desktop,North,18-24
U0103,returning,mobile,North,45+
U0104,returning,mobile,South,25-34
U0105,new,mobile,South,35-44
U0106,returning,desktop,East,25-34
U0107,new,mobile,North,45+
U0108,new,mobile,East,35-44
U0109,new,mobile,East,35-44
U0110,new,desktop,South,18-24
U0111,new,desktop,North,25-34
U0112,returning,desktop,West,35-44
U0113,new,mobile,South,25-34
U0114,new,desktop,East,25-34
U0115,new,mobile,East,18-24
U0116,new,mobile,South,25-34
U0117,returning,mobile,East,35-44
U0118,new,desktop,East,45+
U0119,new,desktop,North,45+
U0120,new,mobile,West,25-34
U0121,returning,desktop,North,25-34
U0122,new,desktop,East,25-34
U0123,returning,desktop,North,25-34
U0124,new,mobile,North,25-34
U0125,new,mobile,West,45+
U0126,returning,mobile,North,35-44
U0127,returning,mobile,West,35-44
U0128,returning,desktop,South,25-34
U0129,returning,desktop,East,18-24
